"path","size_bytes","mod_time","directory","file_type"
"E:\zuhui\bioisosteric_diffusion\task\task.md","7067","2026-05-29 23:04:01","task","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\MAIN_DECISION_LOG.md","2423","2026-05-29 21:58:51","routeA_paper_s4gen_general_journal_polish","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\PAPER_S4GEN_GENERAL_JOURNAL_POLISH_VERDICT.md","4727","2026-05-29 21:58:30","routeA_paper_s4gen_general_journal_polish","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\paper_s4gen_reviewer_risk_memo.md","5688","2026-05-29 21:58:11","routeA_paper_s4gen_general_journal_polish","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\paper_s4gen_claim_safety_report.md","2691","2026-05-29 21:57:54","routeA_paper_s4gen_general_journal_polish","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\paper_s4gen_number_consistency_check.csv","2412","2026-05-29 21:57:36","routeA_paper_s4gen_general_journal_polish","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\paper_s4gen_redundancy_report.md","3067","2026-05-29 21:57:19","routeA_paper_s4gen_general_journal_polish","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\paper_s4gen_section_flow_report.md","2340","2026-05-29 21:57:04","routeA_paper_s4gen_general_journal_polish","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\paper_s4gen_removed_nature_formatting_report.md","1729","2026-05-29 21:56:53","routeA_paper_s4gen_general_journal_polish","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\paper_s4gen_polished_manuscript.md","24306","2026-05-29 21:56:13","routeA_paper_s4gen_general_journal_polish","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_paper_s4gen_general_journal_polish\paper_s4gen_polished_manuscript_zh.md","18908","2026-05-29 21:11:23","routeA_paper_s4gen_general_journal_polish","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S32_query_router\d4s32_router.log","1252","2026-05-29 20:22:12","D4S32_query_router","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S32_query_router\d4s32_router.py","12181","2026-05-29 20:00:06","D4S32_query_router","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_FINAL_LOCK\01_ablation_findings.md","1481","2026-05-29 19:52:07","D4S31_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_FINAL_LOCK\02_final_metrics.md","1070","2026-05-29 19:52:07","D4S31_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_FINAL_LOCK\03_feature_diff.md","900","2026-05-29 19:52:07","D4S31_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_FINAL_LOCK\d4s31_ablation.csv","531","2026-05-29 19:52:07","D4S31_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_FINAL_LOCK\04_blind_strata.md","935","2026-05-29 19:52:07","D4S31_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_FINAL_LOCK\d4s31_final_metrics.csv","384","2026-05-29 19:52:07","D4S31_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_FINAL_LOCK\d4s31_blind_strata.csv","694","2026-05-29 19:52:07","D4S31_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_FINAL_LOCK\_build_archive.py","5234","2026-05-29 19:52:01","D4S31_FINAL_LOCK","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_feature_pruning\d4s31_lockdown.log","2563","2026-05-29 19:20:45","D4S31_feature_pruning","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_feature_pruning\results\d4s31_blind_strata.csv","694","2026-05-29 19:20:45","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_feature_pruning\results\d4s31_final_metrics.csv","384","2026-05-29 19:20:45","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_feature_pruning\d4s31_lockdown.py","7902","2026-05-29 19:19:33","D4S31_feature_pruning","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_feature_pruning\d4s31_ablation.log","3245","2026-05-29 18:54:00","D4S31_feature_pruning","log"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_feature_pruning\results\d4s31_ablation.csv","531","2026-05-29 18:54:00","results","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S31_feature_pruning\d4s31_ablation.py","8919","2026-05-29 18:47:16","D4S31_feature_pruning","python_script"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\blind","0","2026-05-29 18:47:06","D4S28R_FINAL_LOCK","other"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\07_FINAL_VERDICT.md","1719","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\audit_decision.json","910","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","json"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\d4s28r_fallback_summary.csv","206","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\d4s28r_val_blind_delta_correlation.csv","737","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\d4s28r_subspace_audit.csv","1205","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\d4s28r_final_verdict.json","791","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","json"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\02_scorer_all_metrics.md","1047","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\01_alignment_bug_explanation.md","1591","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\permutation_test.csv","148","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\03_route_rejection.md","1941","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\06_feature_schema_lock.md","2434","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\05_negative_subspaces.md","1627","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\04_USR_rejection.md","1457","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","markdown"
"E:\zuhui\bioisosteric_diffusion\goal\A_improve\D4S28R_FINAL_LOCK\d4s28_blind_fixed_summary.csv","225","2026-05-29 18:33:22","D4S28R_FINAL_LOCK","csv_data"
